partid,aspect_ind,sentiment,cond_order,cond_soepframe,age,sex,yearsofedu,job,income,imc1,imc2,qual_focused,qual_effort,done,soep_item,rating,aspect,r_risk,r_frequency,r_social,r_situation,aspect_ind_cat,r_risk_binary,n_seeking,n_avoiding,r_risk_s,r_social_s,r_situation_s,r_frequency_s,med_risk,med_social,med_situation,med_frequency,m_sentiment,l_sentiment,s_sentiment,SMRD
p4f8fpkh64,1,-2,judg_asp,std,22,male,14,employed,1k_2k,correct,correct,83,89,1,gen,8,"of course I am, nothing good comes from not taking a risk",3.4,3.8,3.6,4.2,Aspect #1,avoiding,2,1,-1.1523319193960637,-1.1094003924504583,-0.9809769934083251,-1.1208970766356101,6,6.1,5.9,5.9,0.3333333333333333,5,-2,-1
p4f8fpkh64,2,-2,judg_asp,std,22,male,14,employed,1k_2k,correct,correct,83,89,1,gen,8,who doesnt take risks,6.2,5.9,7.1,5.9,Aspect #2,seeking,2,1,0.6401843996644799,0.8320502943378437,-0.03701799975125743,0.3202563076101741,6,6.1,5.9,5.9,0.3333333333333333,5,-2,-1
p4f8fpkh64,3,5,judg_asp,std,22,male,14,employed,1k_2k,correct,correct,83,89,1,gen,8,Wow! I love taking risks,6,6.6,6.1,7.8,Aspect #3,seeking,2,1,0.5121475197315839,0.2773500981126146,1.0179949931595829,0.8006407690254356,6,6.1,5.9,5.9,0.3333333333333333,5,-2,-1
pr33im0khj,1,0,asp_judg,rev,29,female,13,employed,2k_3k,correct,correct,98,100,1,gen,10,"No, I enjoy taking risks.",7.9,7.8,9.5,9.7,Aspect #1,seeking,1,0,NaN,NaN,NaN,NaN,7.9,9.5,9.7,7.8,0,0,0,1
pdstj0n8k2,1,-6,judg_asp,std,43,female,14,employed,1k_2k,correct,correct,100,100,1,gen,1,I am afraid of committing anything risky for fear of losing something.,0,0,5.1,6.3,Aspect #1,avoiding,0,1,NaN,NaN,NaN,NaN,0,5.1,6.3,0,-6,-6,-6,-1
pvi4j9ef41,1,-2,judg_asp,rev,24,female,15,selfemployed,0_1k,correct,correct,93,76,1,gen,3,I'm scared,1.7,7.3,0,4.2,Aspect #1,avoiding,0,1,NaN,NaN,NaN,NaN,1.7,0,4.2,7.3,-2,-2,-2,-1
pfcib1keji,1,-2,asp_judg,std,32,female,15,employed,5k_x,correct,correct,100,100,1,gen,8,I take risks all the time,8,7.5,7.9,8,Aspect #1,seeking,4,0,0.3183063694683546,1.0258592827013406,0.9258200997725515,1.0626627117714524,7.65,5.6,7.25,5.4,-2.6666666666666665,-2,-4,1
pfcib1keji,2,NA,asp_judg,std,32,female,15,employed,5k_x,correct,correct,100,100,1,gen,8,I like to try new things,7.3,6.5,7.1,7,Aspect #2,seeking,4,0,-0.3672765801557938,0.6690386626313092,0,0.5740821546351524,7.65,5.6,7.25,5.4,-2.6666666666666665,-2,-4,1
pfcib1keji,3,-2,asp_judg,std,32,female,15,employed,5k_x,correct,correct,100,100,1,gen,8,I am not scared of much,6.5,4.3,4.1,5.5,Aspect #3,seeking,4,0,-1.1507999511548206,-0.6690386626313092,-1.3887301496588271,-0.5007950710647074,7.65,5.6,7.25,5.4,-2.6666666666666665,-2,-4,1
pfcib1keji,4,-4,asp_judg,std,32,female,15,employed,5k_x,correct,correct,100,100,1,gen,8,Life would be dull without risks,8.9,3,3.3,7.5,Aspect #4,seeking,4,0,1.1997701618422598,-1.0258592827013406,0.46291004988627577,-1.1359497953418973,7.65,5.6,7.25,5.4,-2.6666666666666665,-2,-4,1
psgt9qcep6,1,NA,asp_judg,rev,38,female,12,selfemployed,1k_2k,correct,correct,100,100,1,gen,2,I prefer to be assured of an outcome.,0,6.1,0,0,Aspect #1,avoiding,0,2,NaN,NaN,NaN,-0.7071067811865476,0,0,0,7.25,-2,-2,-2,-1
psgt9qcep6,2,-2,asp_judg,rev,38,female,12,selfemployed,1k_2k,correct,correct,100,100,1,gen,2,I dislike not knowing what will happen.,0,8.4,0,0,Aspect #2,avoiding,0,2,NaN,NaN,NaN,0.7071067811865476,0,0,0,7.25,-2,-2,-2,-1
p3262keug8,1,-1,judg_asp,std,49,female,14,retired,1k_2k,correct,correct,100,95,1,gen,4,i dont want to waste money i dont have,0.5,8.9,0.8,1.2,Aspect #1,avoiding,1,5,-0.3713403070183808,-1.0484783610091408,-1.1408380316439128,0.7288797057536811,0.3,3.8,5.05,7.949999999999999,0.6666666666666666,2,-1,-1
p3262keug8,2,2,judg_asp,std,49,female,14,retired,1k_2k,correct,correct,100,95,1,gen,4,i dont want to take a chance i will lose,0,8.6,1.7,1.4,Aspect #2,avoiding,1,5,-0.5738895653920429,-0.7899494500753801,-1.0771633508079737,0.5745287092411369,0.3,3.8,5.05,7.949999999999999,0.6666666666666666,2,-1,-1
p3262keug8,3,NA,judg_asp,std,49,female,14,retired,1k_2k,correct,correct,100,95,1,gen,4,you dont know the outcome,1.6,7.3,5.7,8,Aspect #3,avoiding,1,5,0.07426806140367619,0.3590679318524455,1.024101116778024,-0.09432560897988787,0.3,3.8,5.05,7.949999999999999,0.6666666666666666,2,-1,-1
p3262keug8,4,NA,judg_asp,std,49,female,14,retired,1k_2k,correct,correct,100,95,1,gen,4,i dont want to form a new habit,0,6.3,9.3,8,Aspect #4,avoiding,1,5,-0.5738895653920429,1.3931835755874886,1.024101116778024,-0.6088289306883684,0.3,3.8,5.05,7.949999999999999,0.6666666666666666,2,-1,-1
p3262keug8,5,1,judg_asp,std,49,female,14,retired,1k_2k,correct,correct,100,95,1,gen,4,i prefer to be safe,0.1,9.5,1.9,3.6,Aspect #5,avoiding,1,5,-0.5333797137173105,-0.7324985809789888,-0.37674186161264106,1.0375816987787694,0.3,3.8,5.05,7.949999999999999,0.6666666666666666,2,-1,-1
p3262keug8,6,NA,judg_asp,std,49,female,14,retired,1k_2k,correct,correct,100,95,1,gen,4,it doesnt usually have a good outcome,6.3,4.3,7.3,6.5,Aspect #6+,seeking,1,5,1.9782310901161013,0.8186748846235757,0.5465410105084791,-1.6378355741053297,0.3,3.8,5.05,7.949999999999999,0.6666666666666666,2,-1,-1
pdonrgal58,1,NA,judg_asp,rev,42,female,16,employed,2k_3k,correct,correct,100,100,1,gen,2,I don't like to spend excess money.,0,1.1,0.1,7,Aspect #1,avoiding,1,3,-0.5822478144100305,-0.47917777618694113,0.49938893958226505,0.483814461463296,0.35,0.1,6.9,0.65,-2,-2,-2,-1
pdonrgal58,2,-2,judg_asp,rev,42,female,16,employed,2k_3k,correct,correct,100,100,1,gen,2,I am concerned about the level of work I would have to do to get back to normal if I failed.,0.5,0.1,0.1,0.4,Aspect #2,avoiding,1,3,-0.40309464074540574,-0.47917777618694113,-1.4981668187467951,-0.8985125712889782,0.35,0.1,6.9,0.65,-2,-2,-2,-1
pdonrgal58,3,-2,judg_asp,rev,42,female,16,employed,2k_3k,correct,correct,100,100,1,gen,2,If I fail then everyone will know.,0.2,0.2,3.3,6.8,Aspect #3,avoiding,1,3,-0.5105865449441805,1.4993627190365577,0.4388569469056269,-0.7602798680137508,0.35,0.1,6.9,0.65,-2,-2,-2,-1
pdonrgal58,4,-2,judg_asp,rev,42,female,16,employed,2k_3k,correct,correct,100,100,1,gen,2,Small risks are tolerable because I don't have to lose a lot.,5.8,1.6,0,7.2,Aspect #4,seeking,1,3,1.4959290000996168,-0.5410071666626755,0.5599209322589033,1.1749779778394331,0.35,0.1,6.9,0.65,-2,-2,-2,-1
pc07a08lab,1,2,asp_judg,rev,28,male,2,employed,3k_4k,correct,correct,99,88,1,gen,9,There is something to gain,10,3.1,0,0,Aspect #1,seeking,4,0,0.8660254037844387,-0.5,-0.7071067811865475,-0.06825236327899352,9.6,0,0.05,2.1,-0.3333333333333333,2,-4,1
pc07a08lab,2,NA,asp_judg,rev,28,male,2,employed,3k_4k,correct,correct,99,88,1,gen,9,There is something I want,10,8.6,0,0.1,Aspect #2,seeking,4,0,0.8660254037844387,-0.5,0,1.4332996288588638,9.6,0,0.05,2.1,-0.3333333333333333,2,-4,1
pc07a08lab,3,1,asp_judg,rev,28,male,2,employed,3k_4k,correct,correct,99,88,1,gen,9,I enjoy the challenge,9.2,0.6,0.4,0.3,Aspect #3,seeking,4,0,-0.8660254037844387,1.5,1.414213562373095,-0.7507759960689286,9.6,0,0.05,2.1,-0.3333333333333333,2,-4,1
pc07a08lab,4,-4,asp_judg,rev,28,male,2,employed,3k_4k,correct,correct,99,88,1,gen,9,I'm not really afraid of the failure,9.2,1.1,0,0,Aspect #4,seeking,4,0,-0.8660254037844387,-0.5,-0.7071067811865475,-0.6142712695109416,9.6,0,0.05,2.1,-0.3333333333333333,2,-4,1
ph6c4hf8cu,1,-2,judg_asp,std,45,female,14,employed,1k_2k,correct,correct,100,100,1,gen,1,I can't afford risks.,1,9.6,0,0.6,Aspect #1,avoiding,0,3,NaN,-1.1547005383792515,-1.1547005383792515,-1.1547005383792535,1,6.1,5.5,10,-0.6666666666666666,1,-2,-1
ph6c4hf8cu,2,-1,judg_asp,std,45,female,14,employed,1k_2k,correct,correct,100,100,1,gen,1,The idea of taking risks makes me super anxious.,1,10,6.1,5.5,Aspect #2,avoiding,0,3,NaN,0.5773502691896258,0.5773502691896258,0.5773502691896236,1,6.1,5.5,10,-0.6666666666666666,1,-2,-1
ph6c4hf8cu,3,1,judg_asp,std,45,female,14,employed,1k_2k,correct,correct,100,100,1,gen,1,I think risk takers are generally lucky people and I am about the most unluckiest person on the planet.,1,10,6.1,5.5,Aspect #3,avoiding,0,3,NaN,0.5773502691896258,0.5773502691896258,0.5773502691896236,1,6.1,5.5,10,-0.6666666666666666,1,-2,-1
pgbqe2ivdq,1,-2,judg_asp,rev,52,female,19,employed,3k_4k,correct,correct,86,88,1,gen,7,Because I don't have anyone to bail me out if I mess up,2,5.8,0,7.5,Aspect #1,avoiding,0,6,0.11986582537134605,-0.7687061147858074,-0.5964893135724223,-0.305585418463074,1.85,0.25,8.850000000000001,5.85,-1,3,-5,-1
pgbqe2ivdq,2,-5,judg_asp,rev,52,female,19,employed,3k_4k,correct,correct,86,88,1,gen,7,I hate to fail,1.7,4.8,0,8.9,Aspect #2,avoiding,0,6,-0.2397316507426921,-0.7687061147858074,0.2527497091408573,-0.8448538039861461,1.85,0.25,8.850000000000001,5.85,-1,3,-5,-1
pgbqe2ivdq,3,-2,judg_asp,rev,52,female,19,employed,3k_4k,correct,correct,86,88,1,gen,7,Sometimes I lack the confidence to take risks,2.4,6.7,1.5,5.7,Aspect #3,avoiding,0,6,0.5993291268567302,1.0052310731814404,-1.6883680570609247,0.17975612850769082,1.85,0.25,8.850000000000001,5.85,-1,3,-5,-1
pgbqe2ivdq,4,2,judg_asp,rev,52,female,19,employed,3k_4k,correct,correct,86,88,1,gen,7,I've taken chances in the past and they didn't go well,1.2,5.1,0,8.8,Aspect #4,avoiding,0,6,-0.8390607775994223,-0.7687061147858074,0.19208977894705162,-0.6830732883292244,1.85,0.25,8.850000000000001,5.85,-1,3,-5,-1
pgbqe2ivdq,5,-2,judg_asp,rev,52,female,19,employed,3k_4k,correct,correct,86,88,1,gen,7,I would have to take the risk alone,3.2,9.9,0.5,10,Aspect #5,avoiding,0,6,1.5582557298274986,-0.17739371879672478,0.9200089412727198,1.9054149621815213,1.85,0.25,8.850000000000001,5.85,-1,3,-5,-1
pgbqe2ivdq,6,3,judg_asp,rev,52,female,19,employed,3k_4k,correct,correct,86,88,1,gen,7,Someone had a huge hand in zapping my confidence,0.9,5.9,1.9,10,Aspect #6+,avoiding,0,6,-1.1986582537134605,1.4782809899727065,0.9200089412727198,-0.25165857991076684,1.85,0.25,8.850000000000001,5.85,-1,3,-5,-1
p0q649f7q9,1,-4,asp_judg,std,56,female,16,selfemployed,0_1k,correct,correct,100,100,1,gen,6,How much risk is acceptable risk? Determining that means success or failure.,6.9,6.6,3.2,10,Aspect #1,seeking,1,2,1.1509716786796684,1.1547005383792515,0.5773502691896257,1.070118184584649,2.8,0,10,4.8,-3.6666666666666665,-2,-5,1
p0q649f7q9,2,-5,asp_judg,std,56,female,16,selfemployed,0_1k,correct,correct,100,100,1,gen,6,I tend to avoid high risk because I've sustained life-threatening losses before.,2.8,3.7,0,10,Aspect #2,avoiding,1,2,-0.49518548966450865,-0.5773502691896256,0.5773502691896257,-0.910738880497574,2.8,0,10,4.8,-3.6666666666666665,-2,-5,1
p0q649f7q9,3,-2,asp_judg,std,56,female,16,selfemployed,0_1k,correct,correct,100,100,1,gen,6,My age enters onto it. I don't have as much time to recover from taking too much risk.,2.4,4.8,0,7.9,Aspect #3,avoiding,1,2,-0.6557861890151601,-0.5773502691896256,-1.1547005383792515,-0.1593793040870756,2.8,0,10,4.8,-3.6666666666666665,-2,-5,1
pr3sfhhpeu,1,NA,judg_asp,std,27,male,18,student,5k_x,correct,correct,100,100,1,gen,10,Drug use,10,10,10,10,Aspect #1,seeking,3,0,1,1.1516420612142766,0.5773502691896263,0.737440892307923,9.3,0.9,10,8.6,NaN,-Inf,Inf,1
pr3sfhhpeu,2,NA,judg_asp,std,27,male,18,student,5k_x,correct,correct,100,100,1,gen,10,Speeding,8.6,8.6,0.9,10,Aspect #2,seeking,3,0,-1,-0.5030857425304471,0.5773502691896263,0.4007830936456103,9.3,0.9,10,8.6,NaN,-Inf,Inf,1
pr3sfhhpeu,3,NA,judg_asp,std,27,male,18,student,5k_x,correct,correct,100,100,1,gen,10,Gambling,9.3,2.2,0.1,8.6,Aspect #3,seeking,3,0,0,-0.6485563186838295,-1.1547005383792508,-1.138223985953533,9.3,0.9,10,8.6,NaN,-Inf,Inf,1
pgorjlma2i,1,NA,judg_asp,rev,43,female,14,employed,1k_2k,correct,correct,89,88,1,gen,4,It depends on the situation. If it may be dangerous or not.,4,2.8,0.7,7,Aspect #1,avoiding,0,1,NaN,NaN,NaN,NaN,4,0.7,7,2.8,NaN,-Inf,Inf,-1
p3h45bs08l,1,0,asp_judg,std,63,male,13,retired,2k_3k,correct,correct,100,100,1,gen,9,I will only take small risks in my current situation. Save as much money as possible with minimul losses.,0.2,10,0,10,Aspect #1,avoiding,0,6,0.9128709291752769,-0.42028037153758835,0.4082482904638631,0.999963019802883,0.1,0,10,7.199999999999999,-0.6,4,-5,-1
p3h45bs08l,2,-1,asp_judg,std,63,male,13,retired,2k_3k,correct,correct,100,100,1,gen,9,I need to pay the mortgage.,0,7.1,0,10,Aspect #2,avoiding,0,6,-0.9128709291752769,-0.42028037153758835,0.4082482904638631,0.16345549362162523,0.1,0,10,7.199999999999999,-0.6,4,-5,-1
p3h45bs08l,3,-1,asp_judg,std,63,male,13,retired,2k_3k,correct,correct,100,100,1,gen,9,I need to pay my bills.,0,7.3,0,10,Aspect #3,avoiding,0,6,-0.9128709291752769,-0.42028037153758835,0.4082482904638631,0.22114566784102233,0.1,0,10,7.199999999999999,-0.6,4,-5,-1
p3h45bs08l,4,NA,asp_judg,std,63,male,13,retired,2k_3k,correct,correct,100,100,1,gen,9,I need to buy food.,0.2,10,8.1,10,Aspect #4,avoiding,0,6,0.9128709291752769,2.040638430477688,0.4082482904638631,0.999963019802883,0.1,0,10,7.199999999999999,-0.6,4,-5,-1
p3h45bs08l,5,-5,asp_judg,std,63,male,13,retired,2k_3k,correct,correct,100,100,1,gen,9,I won't risk losing my home.,0,3.1,0,0,Aspect #5,avoiding,0,6,-0.9128709291752769,-0.42028037153758835,-2.0412414523193148,-0.9903479907663166,0.1,0,10,7.199999999999999,-0.6,4,-5,-1
p3h45bs08l,6,4,asp_judg,std,63,male,13,retired,2k_3k,correct,correct,100,100,1,gen,9,I will only take a chance if it appears to be in my favor.,0.2,1.7,0.2,10,Aspect #6+,avoiding,0,6,0.9128709291752769,-0.3595169443273346,0.4082482904638631,-1.3941792103020962,0.1,0,10,7.199999999999999,-0.6,4,-5,-1
pbea3h8c87,1,NA,asp_judg,rev,21,female,19,student,0_1k,correct,correct,100,92,1,gen,6,I like to try new things.,10,1,0,6.7,Aspect #1,seeking,1,1,0.7071067811865475,NaN,0.7071067811865476,-0.7071067811865476,5,0,3.6,3.9,-2,-2,-2,1
pbea3h8c87,2,-2,asp_judg,rev,21,female,19,student,0_1k,correct,correct,100,92,1,gen,6,"No, because I'm scared of a lot of things, like heights",0,6.8,0,0.5,Aspect #2,avoiding,1,1,-0.7071067811865475,NaN,-0.7071067811865476,0.7071067811865476,5,0,3.6,3.9,-2,-2,-2,1
pl2nrp2d2h,1,2,judg_asp,rev,22,male,15,student,0_1k,correct,correct,100,100,1,gen,4,I dont like risks if the benefits aren't worth it,2.9,6.9,1.7,5.9,Aspect #1,avoiding,0,1,NaN,NaN,NaN,NaN,2.9,1.7,5.9,6.9,2,2,2,-1
pmqjpln9e3,1,-3,asp_judg,std,44,female,16,selfemployed,1k_2k,correct,correct,97,100,1,gen,2,I try and avoid taking risks.,9.9,9.9,0,10,Aspect #1,seeking,2,0,0.7071067811865476,NaN,0.7071067811865475,0.7071067811865476,9.55,0,9.8,9.600000000000001,-2,-1,-3,1
pmqjpln9e3,2,-1,asp_judg,std,44,female,16,selfemployed,1k_2k,correct,correct,97,100,1,gen,2,I try and go with my gut instincts and voice of reason to avoid risky behavior.,9.2,9.3,0,9.6,Aspect #2,seeking,2,0,-0.7071067811865476,NaN,-0.7071067811865475,-0.7071067811865476,9.55,0,9.8,9.600000000000001,-2,-1,-3,1
p5j3thnogb,1,0,judg_asp,rev,53,male,19,employed,4k_5k,correct,correct,100,95,1,gen,1,chance of physical danger,0,0.6,3.7,9,Aspect #1,avoiding,0,3,-0.5773502691896257,0.8728715609439687,1.055451098814574,-0.6704783996548059,0,3.5,4.5,1.2,-2.3333333333333335,0,-5,-1
p5j3thnogb,2,-2,judg_asp,rev,53,male,19,employed,4k_5k,correct,correct,100,95,1,gen,1,Possibly violating rules,0,1.2,3.1,1.4,Aspect #2,avoiding,0,3,-0.5773502691896257,-1.0910894511799627,-0.9333327898608216,-0.4789131426105757,0,3.5,4.5,1.2,-2.3333333333333335,0,-5,-1
p5j3thnogb,3,-5,judg_asp,rev,53,male,19,employed,4k_5k,correct,correct,100,95,1,gen,1,Failing and causing a bad outcome,1.8,6.3,3.5,4.5,Aspect #3,avoiding,0,3,1.1547005383792515,0.21821789023599159,-0.1221183089537523,1.1493915422653818,0,3.5,4.5,1.2,-2.3333333333333335,0,-5,-1
pc04p0ndrn,1,-1,asp_judg,rev,40,female,15,employed,1k_2k,correct,correct,100,100,1,gen,0,I try to avoid so I know what to expect.,0.3,8.1,0.9,7.5,Aspect #1,avoiding,0,4,-0.9103456935516067,-0.4532433094584869,1.2451456127293807,0.4733565147343953,1.0499999999999998,0.8,5.45,7.3,-2,-1,-4,-1
pc04p0ndrn,2,-4,asp_judg,rev,40,female,15,employed,1k_2k,correct,correct,100,100,1,gen,0,I don't like risks because that is when people get hurt.,1.4,6.4,6.5,3.6,Aspect #2,avoiding,0,4,0.09103456935516067,1.4991894082088413,-1.1828883320929116,-0.867820277013058,1.0499999999999998,0.8,5.45,7.3,-2,-1,-4,-1
pc04p0ndrn,3,NA,asp_judg,rev,40,female,15,employed,1k_2k,correct,correct,100,100,1,gen,0,Avoiding is a good way to stay on track.,0.7,6.5,0.7,5.2,Aspect #3,avoiding,0,4,-0.546207416130964,-0.5229730493751772,-0.1867718419094071,-0.7889275245573255,1.0499999999999998,0.8,5.45,7.3,-2,-1,-4,-1
pc04p0ndrn,4,-1,asp_judg,rev,40,female,15,employed,1k_2k,correct,correct,100,100,1,gen,0,I avoid to keep myself on my planned tasks.,2.8,9,0.7,5.7,Aspect #4,avoiding,0,4,1.3655185403274102,-0.5229730493751772,0.12451456127293807,1.1833912868359882,1.0499999999999998,0.8,5.45,7.3,-2,-1,-4,-1
pob34e2cm0,1,-2,judg_asp,std,35,male,19,selfemployed,0_1k,correct,correct,100,100,1,gen,3,I don't like to get hurt.,1.1,3,0,8.9,Aspect #1,avoiding,0,4,1.35225564067071,-0.6429428385758321,0.48139808461610845,-0.21733401797435123,0.3,0.95,8.35,2.2,-2.5,-2,-3,-1
pob34e2cm0,2,NA,judg_asp,std,35,male,19,selfemployed,0_1k,correct,correct,100,100,1,gen,3,I am not in good health.,0.1,9.8,0,10,Aspect #2,avoiding,0,4,-0.6510860492118233,-0.6429428385758321,0.8123592677896829,1.4716617788548927,0.3,0.95,8.35,2.2,-2.5,-2,-3,-1
pob34e2cm0,3,-3,judg_asp,std,35,male,19,selfemployed,0_1k,correct,correct,100,100,1,gen,3,I know how bad things can go.,0,1.3,8.6,2.5,Aspect #3,avoiding,0,4,-0.8514202182000766,1.46346036590118,-1.4441942538483252,-0.6395829671816622,0.3,0.95,8.35,2.2,-2.5,-2,-3,-1
pob34e2cm0,4,NA,judg_asp,std,35,male,19,selfemployed,0_1k,correct,correct,100,100,1,gen,3,I live on kind of a knife edge.,0.5,1.4,1.9,7.8,Aspect #4,avoiding,0,4,0.15025062674119,-0.17757468874951554,0.15043690144253388,-0.6147447936988792,0.3,0.95,8.35,2.2,-2.5,-2,-3,-1
phr4dbis6r,1,-2,judg_asp,rev,55,female,16,employed,2k_3k,correct,correct,100,100,1,gen,2,I don't want to be hurt.,0.5,6.2,4.6,7.3,Aspect #1,avoiding,0,3,-0.5773502691896252,-0.16495721976846478,1.1547005383792521,0.6575959492214292,0.5,4.6,6,6,-2,-2,-2,-1
phr4dbis6r,2,NA,judg_asp,rev,55,female,16,employed,2k_3k,correct,correct,100,100,1,gen,2,I was brought up to be conservative.,0.6,6,5.6,6,Aspect #2,avoiding,0,3,1.154700538379252,1.072221928495019,-0.5773502691896252,0.4931969619160719,0.5,4.6,6,6,-2,-2,-2,-1
phr4dbis6r,3,-2,judg_asp,rev,55,female,16,employed,2k_3k,correct,correct,100,100,1,gen,2,I am fearful.,0.5,4,4,6,Aspect #3,avoiding,0,3,-0.5773502691896252,-0.9072647087265551,-0.5773502691896252,-1.150792911137501,0.5,4.6,6,6,-2,-2,-2,-1
p4l115od5v,1,-4,asp_judg,std,56,male,16,employed,3k_4k,correct,correct,95,76,1,gen,2,I am fearful of physical risk,2.8,1.8,1,6.1,Aspect #1,avoiding,0,4,1.4487364181597444,-0.8659642545943336,-0.029792179586210898,-1.085143415353039,1.65,3.95,6.65,5,-2.5,2,-6,-1
p4l115od5v,2,-2,asp_judg,std,56,male,16,employed,3k_4k,correct,correct,95,76,1,gen,2,I don't like to fail,1.7,6.6,6.9,7.5,Aspect #2,avoiding,0,4,-0.228747855498907,0.8514102335087145,0.8043888488276942,0.5175299365529878,1.65,3.95,6.65,5,-2.5,2,-6,-1
p4l115od5v,3,-6,asp_judg,std,56,male,16,employed,3k_4k,correct,correct,95,76,1,gen,2,I don't like others to think I am incompetent by taking risks and failing,1.3,3.4,7,7.2,Aspect #3,avoiding,0,4,-0.8387421368293257,0.8805182756799527,0.6256357713104289,-0.5509189647176967,1.65,3.95,6.65,5,-2.5,2,-6,-1
p4l115od5v,4,2,asp_judg,std,56,male,16,employed,3k_4k,correct,correct,95,76,1,gen,2,I can't risk taking a chance when I have a family to take care of,1.6,8.4,1,3.8,Aspect #4,avoiding,0,4,-0.3812464258315117,-0.8659642545943336,-1.4002324405519122,1.118532443517748,1.65,3.95,6.65,5,-2.5,2,-6,-1
p6sc27g6n8,1,-11,judg_asp,std,38,male,16,employed,4k_5k,correct,correct,88,93,1,gen,1,"I am not willing to take to take risks because I fear financial loss, mental or emotional harm, or physical harm.",0.9,0.3,0.4,7.1,Aspect #1,avoiding,0,2,-0.7071067811865476,-0.7071067811865476,0.7071067811865476,-0.7071067811865476,1.5999999999999999,1.25,6.449999999999999,1.3499999999999999,-7,-3,-11,-1
p6sc27g6n8,2,-3,judg_asp,std,38,male,16,employed,4k_5k,correct,correct,88,93,1,gen,1,I avoid risks because I do not like the unknown or any situation that isn't planned for and accounted for.,2.3,2.4,2.1,5.8,Aspect #2,avoiding,0,2,0.7071067811865476,0.7071067811865476,-0.7071067811865476,0.7071067811865476,1.5999999999999999,1.25,6.449999999999999,1.3499999999999999,-7,-3,-11,-1
p1vis9jgq0,1,NA,judg_asp,rev,34,male,14,employed,2k_3k,correct,correct,91,93,1,gen,4,I like the sure thing.,0.9,6.9,0.5,8.1,Aspect #1,avoiding,0,3,-0.9072647087265546,-0.6331187571516117,0.17093520167692616,-0.14694367167412928,1.5,0.9,8.1,6.9,1,3,-1,-1
p1vis9jgq0,2,3,judg_asp,rev,34,male,14,employed,2k_3k,correct,correct,91,93,1,gen,4,I don't have good luck.,2.5,5.5,6.8,9.1,Aspect #2,avoiding,0,3,1.0722219284950194,1.1528431100372634,0.9035146374351827,-0.9183979479633066,1.5,0.9,8.1,6.9,1,3,-1,-1
p1vis9jgq0,3,-1,judg_asp,rev,34,male,14,employed,2k_3k,correct,correct,91,93,1,gen,4,I think too hard about all the possibilities and often focus on the negatives.,1.5,9.1,0.9,6.4,Aspect #3,avoiding,0,3,-0.16495721976846434,-0.5197243528856514,-1.0744498391121098,1.0653416196374352,1.5,0.9,8.1,6.9,1,3,-1,-1
pigl6mph69,1,-2,asp_judg,std,48,male,16,employed,2k_3k,correct,correct,100,86,1,gen,1,Risk stresses me out.,3,9.5,0,0.8,Aspect #1,avoiding,0,1,NaN,NaN,NaN,NaN,3,0,0.8,9.5,-2,-2,-2,-1
