id,"ratid","annot","ts_id","session",start,end,duration,"age","sex","yearsofedu","job","imcscreening","imc1","imc2","imc3","imc4","imc5","imc6","imc7","feedback",done,N_ratings,N_aspects,imc_counter,break_start,"break_status","qual_focused","qual_effort",do_imc,screening_ok,first,rating_group
59,"rqhmpd16ni","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"31","female","16","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,4
60,"rvvrlbs16c","rsr_sim1",NULL,"k8t6o79annn0efbghm351p3nf3",1558730936,1558732379,1443,"46","male","17","employed","correct","correct","correct","correct","correct","correct","correct","correct","It was all clear enough.

I think I would have liked a question counter (like 42/200) instead of / along side of the progress bar, but that&#039;s an EXTREMELY minor quibble.",1,204,4286,0,0,"none","100","100",1,1,0,5
61,"r63jokt2p5","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"25","male","12","employed","wrong",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
62,"r7o0b6hqnn","rsr_sim1",NULL,"gais0qoksp98l73qn01dh5jcs7",1558750831,1558838066,1579,"52","female","14","student","correct","correct","correct","correct","correct","correct","correct","correct","Everything was fine.",1,204,4286,3,0,"none","100","100",1,1,0,6
64,"rurcs3hmjr","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"25","male","16","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,8
63,"rdvmrn83i1","rsr_sim1",NULL,"98lq2s1ll1urahk57vlu75b6j1",1558735105,1558739616,3926,"29","female","16","employed","correct","correct","correct","correct","correct","correct","correct","correct","It was interesting to see how context had a little influence on my comparison of the two statements - what I&#039;d seen before, how long I&#039;d been comparing. Interesting.

I did have a technical glitch - after #13, the site would not load the next screen. Error message was:

This site can&#039;t be reached
exp.renatofrey.net refused to connect.
ERR_CONNECTION_REFUSED

After debating, I did what you said not to (no choice) and refreshed. A statement page came up, but there were no statements in the boxes. Now what? I used the email link to load the survey in a new window. I logged in, then got the last two screens of instructions before the statements. Next came a statement page with statements, and the progress bar looked right for 13. I figured maybe I didn&#039;t miss anything, and continued to the end. I counted 210 statements, so I&#039;m hoping I didn&#039;t get any dropouts. I did the HIT with attention and sincerity throughout. I have a screengrab of the error screen if you need it for confirmation.

Thanks for inviting me! :)",1,204,4286,0,0,"none","100","100",1,1,0,7
67,"r29r16l2ah","rsr_sim1",NULL,"29r16l2ahv6fg5u36smr549ej7",1559059563,1559063180,3617,"37","male","13","employed","correct","correct","correct","correct","correct","correct","correct","correct","I would have liked a number counter versus just a filled in bar.",1,204,4286,0,0,"none","95","96",1,1,0,18
65,"rff2tl895g","rsr_sim1",NULL,"th6kf9p84mpe69pqh9hk02una2",1558733190,1558821787,1694,"69","female","16","retired","correct","correct","correct","correct",NULL,NULL,NULL,"correct","Interesting :)  Thanks for inviting me to participate; I enjoyed it.

Good luck with your data collection.",1,204,4286,0,0,"none","95","95",1,1,0,8
66,"r9sr57rjbi","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"34","female","16","unemployed","wrong",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL,0
68,"rn65cjoapp","rsr_sim1",NULL,"n65cjoapp8jihuolm6ddhnulq1",1559075493,1559076992,1499,"39","male","15","student","correct","correct","correct","correct","correct","correct","correct","correct","Maybe make it go to the next set of statements automatically after choosing one. That could speed it up. Otherwise, it was good!",1,204,4286,0,0,"none","100","100",1,1,0,9
69,"ren7h0qbkd","rsr_sim1",NULL,"en7h0qbkdu6hkrhgv8gq3ndo06",1559082043,NULL,NULL,"52","male","14","selfemployed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,18
70,"rv6v4bjn6k","rsr_sim1",NULL,"v6v4bjn6kppqlujh73nc6o3j65",1559082843,1559085419,2576,"43","male","15","unemployed","correct","correct","correct","correct","correct","correct","correct","correct","No, a few of the statements weren&#039;t 100% clear though.",1,204,4286,0,0,"none","79","82",1,1,0,15
71,"r492ig1tbu","rsr_sim1",NULL,"492ig1tbughfkc7p1cupgq32n2",1559089233,1559092387,3154,"33","female","18","employed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,0,0,"none","100","100",1,1,0,10
72,"rn866a0dif","rsr_sim1",NULL,"n866a0difgfb7njqu7vkmutg06",1559106914,1559107792,878,"27","male","14","employed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,0,0,"none","85","86",1,1,0,10
73,"rahqiuj0mb","rsr_sim1",NULL,"ahqiuj0mbg3j2ih2ctrqfuch07",1559110692,1559112569,1877,"24","male","16","employed","wrong","correct","correct","correct","correct","correct","correct","correct","nothing at all, thought it was a very cool HIT",1,204,4286,0,0,"none","85","80",1,1,0,16
74,"r379cnoc5j","rsr_sim1",NULL,"379cnoc5jcdmv1juj6apupmdm1",1559110701,NULL,NULL,"31","male","16","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,5
75,"rgmdmeuu2p","rsr_sim1",NULL,"gmdmeuu2plll6s3v5c57e7jdv3",1559111155,1559115621,4466,"24","female","18","employed","correct","wrong","correct","correct","correct","correct","correct","correct","Thank you for letting me take a part of your survey. All the best!",1,204,4286,0,0,"none","28","34",1,1,0,21
76,"rm8mcus1ml","rsr_sim1",NULL,"m8mcus1ml5m44skq0j0u273m35",1559111237,1559114234,2997,"46","female","14","employed","correct","correct","correct","correct","correct","correct","correct","correct","No technical difficulties. Nothing unclear. I liked that there was a progress bar. I was worried I would run out of time before I completed the ratings, but I finished in time.",1,204,4286,0,0,"none","100","100",1,1,0,6
77,"rlc9f00n0q","rsr_sim1",NULL,"lc9f00n0q7oc22hp7u69hdikv2",1559112064,1559113766,1702,"27","female","16","selfemployed","correct","correct","correct","correct","correct","correct","correct","correct","It was a lot of things to rate in a row, was it really necessary to have that many?",1,204,4286,0,0,"none","100","100",1,1,0,20
78,"rjfo6qr3qa","rsr_sim1",NULL,"jfo6qr3qas7ragn5l3j7ccjm47",1559112650,1559115135,2485,"28","male","12","employed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,0,0,"none","100","100",1,1,0,13
79,"rpd773u277","rsr_sim1",NULL,"pd773u2772d2uvpfqeuitdq3r3",1559117883,1559120211,2282,"30","male","4","employed","correct","correct","correct","correct","correct","correct","correct","correct","No",1,204,4286,0,0,"none","100","100",1,1,0,14
80,"r4fgbqdti3","rsr_sim1",NULL,"4fgbqdti3ic2ia7vep5e3ubp51",1559117951,1559120425,2474,"30","male","14","employed","wrong","correct","correct","correct","correct","correct","correct","correct","enjoy this study very much.",1,204,4286,0,0,"none","100","98",1,1,0,6
81,"r8f0cjqnjn","rsr_sim1",NULL,"8f0cjqnjni5uncu8nbfsj7lmk7",1559117937,1559119298,1332,"37","female","24","selfemployed","wrong","correct","wrong","wrong","wrong","wrong","correct","correct","GOOD",1,204,4286,0,0,"none","64","81",1,0,0,21
82,"rca6mlb1fn","rsr_sim1",NULL,"ca6mlb1fnroppd1kbfk282vf72",1559118030,1559121567,3537,"30","male","14","employed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,0,0,"none","100","100",1,1,0,13
83,"rnbk5qgjcq","rsr_sim1",NULL,"nbk5qgjcq3th1561gang5o8hd6",1559118011,1559122304,2513,"61","female","12","employed","correct","correct","correct","correct","correct","correct","correct","correct","I like the way you had it set up to take a break, thank you for that!",1,204,4286,1,0,"none","100","100",1,1,0,10
84,"r9ffqo299o","rsr_sim1",NULL,"9ffqo299o3ddjq3fn9uc578qs7",1559118164,NULL,NULL,"24","male","12","employed","correct","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,12
85,"r60q9ncnh5","rsr_sim1",NULL,"dpqo3ngib922h86tfjca67pf50",1559118459,1559121170,2711,"30","male","18","employed","wrong","correct","correct","correct","correct","correct","correct","correct","All the part of the study are very clear and easy to understand. And the study is very interesting to do.",1,204,4286,0,0,"none","93","87",1,1,0,4
87,"ruolte9ik0","rsr_sim1",NULL,"uolte9ik07nt54ajo7n1i1mno1",1559118585,NULL,NULL,"30","male","17","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,5
88,"rgphrkkge3","rsr_sim1",NULL,"gphrkkge30cvhl3gvflllfp4e5",1559118602,1559121353,2751,"30","male","14","employed","wrong","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,0,0,"none","73","86",1,1,0,3
89,"rvlp250q76","rsr_sim1",NULL,"vlp250q76bqk27g085sd9go012",1559119514,NULL,NULL,"31","male","13","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,18
90,"rngnp35o19","rsr_sim1",NULL,"ngnp35o190v6mmsq74rljark75",1559125305,1559126724,1419,"35","female","18","employed","correct","wrong","correct","correct","correct","correct","correct","correct","nothing,good experiment.",1,204,4286,0,0,"none","100","100",1,1,0,14
91,"r47iotu8iu","rsr_sim1",NULL,"47iotu8iuusdiduiv420lpfif0",1559125329,1559126751,1422,"35","male","12","employed","correct","correct","correct","correct","correct","correct","correct","correct","the  survey very interesting",1,204,4286,0,0,"none","100","100",1,1,0,2
92,"rigtsid2c3","rsr_sim1",NULL,"igtsid2c3brrp0o7qj3e8hot41",1559125422,1559129896,441,"28","male","16","employed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,6,0,"none","100","100",1,1,0,19
94,"rreibjgt5l","rsr_sim1",NULL,"reibjgt5lpcpakdtatmi0jd344",1559125623,1559127592,1969,"39","male","13","employed","correct","correct","correct","correct","correct","correct","correct","correct","It was pretty long, and there were so many attention checks, maybe 10+ throughout the whole survey",1,204,4286,0,0,"none","100","100",1,1,0,17
95,"rkbod0sj9g","rsr_sim1",NULL,"kbod0sj9gm170p7cs0lflhjl15",1559125986,1559130205,4219,"31","male","16","employed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,0,0,"none","100","100",1,1,0,13
100,"rbdhnr5kfj","rsr_sim1",NULL,"bdhnr5kfj7rud6npsrh87qcdd7",1559134933,1559136829,498,"33","female","16","employed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,5,0,"none","96","98",1,1,0,4
96,"re3utj2agq","rsr_sim1",NULL,"e3utj2agq6euh3lb5kv6gb3ob1",1559132744,1559137487,4743,"36","female","12","selfemployed","correct","correct","correct","correct","correct","correct","correct","correct","Everything ran smoothly.",1,204,4286,0,0,"none","100","100",1,1,0,3
97,"roqu137316","rsr_sim1",NULL,"oqu137316ktq8g7bf0u4n8ij16",1559133462,NULL,NULL,"54","male","16","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,21
98,"r7vucmtlf0","rsr_sim1",NULL,"7vucmtlf0mu8r83af4rtr45pk4",1559133687,1559136716,3029,"31","male","12","selfemployed","wrong","correct","correct","correct","correct","correct","correct","correct","",1,205,4286,0,0,"none","90","93",1,1,0,11
99,"rfjamp8ede","rsr_sim1",NULL,"fjamp8edevmrm600q1codbbhb2",1559134379,1559135041,651,"29","female","16","employed","wrong","correct","correct","correct","correct","correct","correct","correct","No",1,204,4286,0,0,"none","100","100",1,1,0,20
101,"rt22a4f3ho","rsr_sim1",NULL,"t22a4f3horg1d9i2ibeqd5b7v3",1559139489,NULL,NULL,"33","male","14","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,18
102,"rfp03s9dn0","rsr_sim1",NULL,"fp03s9dn0r7hd6ngdai1qsloc6",1559139612,NULL,NULL,"32","male","16","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,5
103,"r2bmu7u51d","rsr_sim1",NULL,"2bmu7u51dga3e0eroou7c5g7i7",1559140654,1559142099,1445,"29","male","15","employed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,0,0,"none","91","90",1,1,0,12
104,"rmcovgmd7v","rsr_sim1",NULL,"mcovgmd7vdj18lr3esa90h23i7",1559142688,1559144608,1920,"31","female","13","selfemployed","correct","correct","correct","correct","correct","correct","correct","correct","",1,204,4286,0,0,"none","97","100",1,1,0,21
105,"ru2v82gfba","rsr_sim1",NULL,"u2v82gfbavagk5qcg75d8idi24",1559148666,NULL,NULL,"67","female","16","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,204,4286,0,0,"none",NULL,NULL,1,0,0,18
106,"rb43q4g8jp","rsr_sim1",NULL,"b43q4g8jppavjriefhuoe93sr2",1559154651,1559157371,2720,"49","female","14","employed","correct","correct","correct","correct","correct","correct","correct","correct","This was a very interesting study. I did find myself wondering how different participants would have different interpretations of the statements. Thank you and best of luck!",1,204,4286,0,0,"none","100","100",1,1,0,18
107,"rdnabo9uo8","rsr_sim1",NULL,"dnabo9uo8cpncq2pbnh7ofphi7",1559154728,1559155891,1163,"39","male","14","employed","correct","correct","correct","correct","correct","correct","correct","correct","Loading was slow, made it much longer. Most statements were so similar it appeared to be busy work and many were repeated over and over.",1,204,4286,0,0,"none","93","100",1,1,0,5
108,"rbvouflrr4","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"42","female","16","unemployed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0
109,"rbhase9hie","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"42","female","16","unemployed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0
110,"r1698sfipn","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"28","male","16","selfemployed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0
111,"rs1n4fodo9","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"28","male","16","selfemployed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0
112,"r1kf8mkuvs","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"26","male","16","student","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0
113,"rdsoj0vtmj","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"31","male","14","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0
114,"rp2ljtdqc3","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"31","male","14","employed","wrong",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0
115,"r43bm2s114","rsr_sim1",NULL,"screening",NULL,NULL,NULL,"31","male","14","employed","correct",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,1,0
