partid,cond_order,cond_soepframe,age,sex,yearsofedu,job,income,imc1,imc2,qual_focused,qual_effort,status,device,remembered,similarity,duration
p7loem1g49,asp_judg,std,60,female,16,selfemployed,1k_2k,correct,correct,98,98,done,desktop,4,91,400
p3jalp38g1,asp_judg,std,35,female,16,employed,1k_2k,correct,correct,100,100,done,laptop,29,66,262
phtukonc17,asp_judg,std,41,male,19,employed,4k_5k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pg3evmk92s,asp_judg,std,30,male,14,employed,1k_2k,correct,correct,100,96,done,desktop,0,37,456
p3lera2r97,asp_judg,std,37,female,18,employed,5k_x,correct,correct,100,100,done,laptop,0,100,254
pm4s2hpf4p,asp_judg,std,25,male,14,employed,0_1k,correct,correct,100,100,done,desktop,73,73,304
ptfcfaaij3,asp_judg,std,24,male,12,employed,1k_2k,correct,correct,91,97,done,desktop,19,78,228
pjomiut9f3,asp_judg,std,20,male,13,selfemployed,1k_2k,correct,correct,100,100,done,laptop,57,54,642
pj0s9l55ia,asp_judg,std,27,female,16,selfemployed,0_1k,correct,correct,86,83,done,laptop,14,28,241
pogc712epf,asp_judg,std,35,male,16,employed,2k_3k,correct,correct,97,98,done,laptop,10,26,500
phvr676g54,asp_judg,std,66,male,12,selfemployed,2k_3k,correct,correct,99,92,done,desktop,86,90,312
pbv2l7v8b7,asp_judg,std,31,female,15,employed,2k_3k,NA,NA,NA,NA,NA,NA,NA,NA,NA
povck861kk,asp_judg,std,28,male,17,employed,2k_3k,correct,correct,89,87,done,laptop,17,42,354
pkqi59lujp,asp_judg,std,31,female,12,selfemployed,0_1k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pkovd8l667,asp_judg,std,34,female,14,employed,4k_5k,correct,correct,90,89,done,laptop,9,33,520
pgjsv4g3p0,asp_judg,std,49,female,16,unemployed,5k_x,correct,correct,100,100,done,laptop,0,52,458
pfr0l0hae0,asp_judg,std,66,male,17,employed,2k_3k,correct,correct,100,96,done,laptop,2,93,888
pvsp7i8pvn,asp_judg,std,57,female,17,selfemployed,1k_2k,correct,correct,100,97,done,laptop,6,90,943
pfg9qmo3qm,asp_judg,std,69,female,13,retired,1k_2k,correct,correct,100,100,done,desktop,13,75,659
p8bjleaivo,asp_judg,std,37,female,14,employed,0_1k,correct,correct,100,100,done,mobile,0,62,764
p3fk3o1bc9,asp_judg,std,31,female,14,selfemployed,0_1k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pstctu83l8,asp_judg,std,45,male,14,employed,2k_3k,correct,correct,87,86,done,desktop,34,74,298
p2ss3vbadg,asp_judg,std,25,female,12,selfemployed,0_1k,correct,correct,100,100,done,laptop,0,63,465
p12d5mfv3i,asp_judg,std,47,female,12,unemployed,0_1k,correct,correct,83,32,done,desktop,7,73,218
pes7cp1ohf,asp_judg,std,40,male,16,employed,2k_3k,NA,NA,NA,NA,NA,NA,NA,NA,NA
p7ola58i6r,asp_judg,std,44,female,16,employed,0_1k,correct,correct,100,100,done,laptop,46,95,365
pkpenn3v42,asp_judg,std,34,female,16,selfemployed,0_1k,correct,correct,84,92,done,desktop,43,87,202
pcq03ude4t,asp_judg,std,43,male,18,employed,5k_x,correct,correct,99,97,done,laptop,64,60,394
po1ihq75ko,asp_judg,std,45,female,14,employed,1k_2k,correct,correct,100,94,done,mobile,6,77,326
paktl8bjj7,asp_judg,std,27,female,18,employed,2k_3k,correct,correct,100,100,done,laptop,38,64,183
p2igo6qgaa,asp_judg,std,46,female,16,employed,3k_4k,correct,correct,100,95,done,laptop,0,66,379
pi3g5e91tk,asp_judg,std,29,female,16,unemployed,0_1k,correct,correct,100,100,done,mobile,29,57,323
pve9ncn9s6,asp_judg,std,35,male,18,employed,5k_x,correct,correct,100,100,done,laptop,18,33,474
p3ruvk7t59,asp_judg,std,34,female,13,selfemployed,0_1k,correct,correct,100,100,done,mobile,57,85,333
pubvue9nof,asp_judg,std,33,female,14,employed,1k_2k,correct,correct,100,100,done,laptop,0,78,164
p021ssajin,asp_judg,std,45,female,16,employed,2k_3k,correct,correct,90,91,done,tablet,0,71,802
pc6644v8tl,asp_judg,std,48,female,13,employed,1k_2k,correct,correct,100,100,done,laptop,0,49,913
p5pi6t9gsd,asp_judg,std,50,female,14,unemployed,5k_x,correct,correct,100,95,done,laptop,1,81,357
p6k4qd8b38,asp_judg,std,33,male,16,employed,3k_4k,correct,correct,100,100,done,desktop,89,81,359
ptoru8sg0c,asp_judg,std,32,male,15,employed,2k_3k,correct,correct,91,89,done,desktop,40,68,428
p42f7pvrt2,asp_judg,std,47,female,13,unemployed,2k_3k,correct,correct,100,100,done,desktop,0,62,1303
pddp1iltbm,asp_judg,std,39,female,14,employed,2k_3k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pcvfb8p5b5,asp_judg,std,32,male,12,unemployed,0_1k,correct,correct,100,100,done,laptop,39,73,478
pda8fk4eha,asp_judg,std,41,male,15,student,4k_5k,correct,correct,96,96,done,laptop,0,46,239
phafivbdml,asp_judg,std,29,male,14,employed,2k_3k,correct,correct,100,100,done,desktop,19,71,175
p1ro9fujga,asp_judg,std,56,female,16,unemployed,0_1k,correct,correct,95,91,done,laptop,21,38,1121
psqq79u3er,asp_judg,std,49,female,16,employed,5k_x,correct,correct,100,100,done,desktop,14,93,568
p764r6onl3,asp_judg,std,50,male,18,selfemployed,2k_3k,correct,correct,100,100,done,desktop,0,86,527
phnc8t6ol9,asp_judg,std,28,female,18,employed,5k_x,correct,correct,100,100,done,laptop,6,74,301
p775e7r08j,asp_judg,std,23,male,16,employed,4k_5k,correct,correct,100,100,done,laptop,0,52,278
pjqfr36tuv,asp_judg,std,85,female,15,employed,1k_2k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pn73cj70pg,asp_judg,std,63,male,16,retired,2k_3k,correct,correct,100,100,done,desktop,7,53,728
p4b9eblea9,asp_judg,std,35,male,16,employed,2k_3k,correct,correct,100,100,done,laptop,6,53,295
phf8vg122e,asp_judg,std,57,female,12,employed,1k_2k,correct,correct,88,81,done,desktop,39,59,173
p7u54fcc4q,asp_judg,std,65,female,14,employed,2k_3k,correct,correct,99,84,done,laptop,14,80,659
pncnv2dom0,asp_judg,std,60,male,14,employed,2k_3k,correct,correct,100,100,done,laptop,20,79,681
ponkvd5uhd,asp_judg,std,47,female,13,employed,1k_2k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pt4j0pokcj,asp_judg,std,29,male,14,selfemployed,0_1k,correct,correct,18,66,done,desktop,7,53,3635
pksurk0hbb,asp_judg,std,33,male,13,employed,1k_2k,correct,correct,100,100,done,laptop,0,72,268
ptu7m20por,asp_judg,std,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pmjahfv0dm,asp_judg,std,25,male,16,selfemployed,0_1k,correct,correct,96,95,done,laptop,31,73,200
pdk8em8rrq,asp_judg,std,58,female,14,employed,3k_4k,correct,correct,100,92,done,laptop,34,70,423
pjiokntims,asp_judg,std,52,female,18,employed,5k_x,correct,correct,100,100,done,desktop,40,88,590
pv0evsea4b,asp_judg,std,35,female,16,selfemployed,0_1k,correct,correct,100,100,done,laptop,0,90,194
p3st2t8d7r,asp_judg,std,34,male,16,employed,2k_3k,correct,correct,100,100,done,laptop,27,78,236
p90o1dab0u,asp_judg,std,57,female,12,employed,1k_2k,correct,correct,97,86,done,laptop,25,73,251
ps0k8ig481,asp_judg,std,32,male,12,employed,3k_4k,correct,correct,100,100,done,desktop,0,61,417
psmasc3auq,asp_judg,std,33,male,25,employed,3k_4k,correct,correct,65,35,done,laptop,5,32,283
pp552vm3jb,asp_judg,std,53,male,18,employed,3k_4k,correct,correct,100,100,done,desktop,78,100,507
p59eed6ltn,asp_judg,std,24,male,17,employed,4k_5k,correct,correct,100,100,done,laptop,6,30,205
pnu8ljve5b,asp_judg,std,70,male,15,retired,2k_3k,correct,correct,92,81,done,laptop,3,57,332
po45u0nri5,asp_judg,std,68,female,16,retired,2k_3k,correct,correct,91,91,done,desktop,21,60,483
pmaoctfpvq,asp_judg,std,26,male,20,employed,2k_3k,correct,correct,70,44,done,laptop,61,42,543
p81792oc4t,asp_judg,std,36,female,12,employed,2k_3k,correct,correct,100,100,done,laptop,0,41,410
pdqk6hs9e4,asp_judg,std,51,female,14,selfemployed,3k_4k,correct,correct,100,100,done,laptop,0,100,336
p876nerobm,asp_judg,std,48,male,15,employed,2k_3k,correct,correct,100,93,done,laptop,14,78,357
p6n96ubl38,asp_judg,std,55,female,12,employed,2k_3k,correct,correct,91,95,done,desktop,61,67,303
po6didsknl,asp_judg,std,30,female,19,employed,3k_4k,correct,correct,84,100,done,laptop,7,52,1418
pl1gu9l8m3,asp_judg,std,27,female,14,employed,2k_3k,correct,correct,85,86,done,laptop,74,68,362
po9c716m7i,asp_judg,std,36,female,16,employed,3k_4k,correct,correct,100,99,done,laptop,68,37,250
pdliik9kne,asp_judg,std,67,male,16,retired,1k_2k,correct,correct,100,100,done,laptop,0,56,830
p95594cp0p,asp_judg,std,37,male,13,employed,3k_4k,correct,correct,100,100,done,desktop,0,87,328
pp6jirdmle,asp_judg,std,28,male,16,employed,2k_3k,correct,correct,100,100,done,desktop,0,19,154
pel92bgn51,asp_judg,std,34,male,16,employed,2k_3k,correct,correct,100,96,done,laptop,55,74,221
p2cuoibpid,asp_judg,std,25,female,16,employed,3k_4k,correct,correct,100,100,done,laptop,21,78,284
pk1i57og54,asp_judg,std,27,male,14,employed,2k_3k,correct,correct,96,90,done,desktop,0,68,332
pe142cqfak,asp_judg,std,55,female,13,retired,0_1k,correct,correct,100,100,done,laptop,2,84,405
php3113cce,asp_judg,std,34,male,16,selfemployed,0_1k,correct,correct,100,100,done,desktop,0,48,275
p0g53tkf8o,asp_judg,std,34,male,16,employed,1k_2k,correct,correct,100,78,done,desktop,100,86,135
prvfvtbati,asp_judg,std,33,male,18,selfemployed,1k_2k,NA,NA,NA,NA,NA,NA,NA,NA,NA
po59r3bl5f,asp_judg,std,56,male,16,employed,3k_4k,correct,correct,78,65,done,laptop,8,89,707
pss5736g4h,asp_judg,std,24,male,16,selfemployed,5k_x,correct,correct,100,54,done,desktop,0,100,510
pn1lf5g7qc,asp_judg,std,47,male,29,unemployed,2k_3k,correct,correct,100,100,done,laptop,18,10,735
pokc96mq5l,asp_judg,std,27,male,16,employed,1k_2k,correct,correct,100,100,done,desktop,21,69,243
pd3dvjq6g7,asp_judg,std,28,male,12,employed,2k_3k,correct,correct,100,100,done,desktop,70,70,320
ph5g2uihje,asp_judg,std,27,male,14,selfemployed,0_1k,NA,NA,NA,NA,NA,NA,NA,NA,NA
p7fh2ooref,asp_judg,std,58,female,16,retired,1k_2k,correct,correct,100,100,done,desktop,13,85,914
p17frg3toe,asp_judg,std,29,female,13,employed,0_1k,correct,correct,100,100,done,desktop,4,58,268
p5po8b0u17,asp_judg,std,44,male,16,employed,5k_x,correct,correct,98,98,done,desktop,2,70,279
pv3l4i7h97,asp_judg,std,52,female,16,employed,3k_4k,correct,correct,100,97,done,laptop,19,79,477
pmchgjmkej,asp_judg,std,39,male,16,employed,2k_3k,correct,correct,77,92,done,laptop,15,18,303
p7s0qv9m0d,asp_judg,std,36,male,18,employed,4k_5k,correct,correct,100,100,done,laptop,0,49,349
pfun3j6ut0,asp_judg,std,34,male,18,employed,5k_x,correct,correct,100,100,done,desktop,0,69,383
ptqu4ourub,asp_judg,std,45,female,12,selfemployed,0_1k,correct,correct,100,100,done,laptop,27,31,277
pr1tt4np6b,asp_judg,std,25,male,16,employed,1k_2k,NA,NA,100,100,NA,laptop,3,80,NA
p62e2ukh8m,asp_judg,std,32,female,24,unemployed,1k_2k,correct,correct,87,45,done,laptop,31,8,202
p3bja1q3il,asp_judg,std,30,male,16,selfemployed,5k_x,NA,NA,NA,NA,NA,NA,NA,NA,NA
pc10skk9at,asp_judg,std,41,male,16,employed,3k_4k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pohc5dnk6g,asp_judg,std,32,male,4,employed,1k_2k,wrong,correct,100,100,done,desktop,87,88,166
pi2gguep6a,asp_judg,std,70,female,14,retired,1k_2k,correct,correct,100,99,done,desktop,0,51,615
p8j43n1q2e,asp_judg,std,27,female,14,unemployed,0_1k,correct,correct,70,73,done,laptop,16,67,277
pilgv71l13,asp_judg,std,37,male,17,employed,1k_2k,correct,correct,84,88,done,laptop,0,50,222
p2rebuo7c3,asp_judg,std,48,male,14,employed,5k_x,correct,correct,100,100,done,laptop,62,63,342
pieg7b7s35,asp_judg,std,24,female,18,employed,3k_4k,correct,correct,100,78,done,laptop,11,60,272
pjkmi6p483,asp_judg,std,25,male,16,employed,5k_x,correct,correct,100,100,done,laptop,27,75,300
pae1oh4880,asp_judg,std,32,male,16,employed,1k_2k,correct,correct,100,100,done,desktop,0,92,94
pt8dna484n,asp_judg,std,40,male,16,employed,5k_x,correct,correct,91,75,done,desktop,37,75,486
pa0ckrqnqp,asp_judg,std,24,female,22,student,1k_2k,correct,correct,100,100,done,laptop,11,88,246
phgd1fotld,asp_judg,std,27,male,16,employed,3k_4k,NA,NA,NA,NA,NA,NA,NA,NA,NA
paah0tgdb0,asp_judg,std,30,male,20,employed,3k_4k,correct,correct,96,100,done,laptop,6,59,468
p76482i33p,asp_judg,std,27,female,16,employed,1k_2k,correct,correct,100,100,done,laptop,14,87,292
p01n5qi2cl,asp_judg,std,39,female,13,employed,0_1k,correct,correct,98,98,done,desktop,0,63,298
ptiaaae9ud,asp_judg,std,27,male,17,employed,1k_2k,correct,correct,100,100,done,desktop,12,70,540
p3dcqbv326,asp_judg,std,29,female,14,selfemployed,4k_5k,correct,correct,100,100,done,laptop,63,66,217
p8178lhu71,asp_judg,std,49,female,13,employed,0_1k,correct,correct,100,94,done,laptop,4,57,198
pmrojsjeh0,asp_judg,std,36,female,13,employed,4k_5k,correct,correct,100,100,done,laptop,0,87,179
p74ntiluak,asp_judg,std,33,female,12,unemployed,0_1k,correct,correct,96,96,done,laptop,8,96,490
pktvbaqfgq,asp_judg,std,37,male,16,employed,2k_3k,correct,correct,100,100,done,desktop,41,70,374
pkqk16c93v,asp_judg,std,29,female,13,employed,1k_2k,correct,correct,100,100,done,laptop,6,73,334
pojroad8av,asp_judg,std,56,female,12,unemployed,1k_2k,correct,correct,100,100,done,desktop,100,100,845
ps98rq7foh,asp_judg,std,30,male,16,employed,5k_x,correct,correct,100,90,done,desktop,30,78,175
ppq4ehuvoi,asp_judg,std,27,male,16,employed,3k_4k,correct,correct,100,100,done,desktop,30,58,753
pt4ok81osa,asp_judg,std,22,male,12,employed,2k_3k,correct,correct,100,100,done,desktop,76,65,140
pheqv1o4bi,asp_judg,std,45,male,16,employed,5k_x,correct,correct,99,97,done,laptop,10,81,400
p75s2qi84c,asp_judg,std,57,female,14,employed,0_1k,correct,correct,100,100,done,laptop,0,100,765
pti8q2pfad,asp_judg,std,26,male,17,employed,1k_2k,correct,correct,100,100,done,laptop,8,26,533
pjbuj9okvi,asp_judg,std,25,female,16,employed,2k_3k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pr4ak5i3sl,asp_judg,std,26,female,16,employed,3k_4k,correct,correct,89,80,done,laptop,25,100,236
p98vdnfo6t,asp_judg,std,40,female,15,employed,3k_4k,correct,correct,100,100,done,laptop,80,86,128
pj761a7mlo,asp_judg,std,25,female,19,employed,4k_5k,correct,correct,75,86,done,laptop,42,33,380
p1taj15j1d,asp_judg,std,36,male,16,employed,1k_2k,correct,correct,100,100,done,desktop,0,46,247
p9i1pcugbb,asp_judg,std,28,male,17,employed,5k_x,correct,correct,74,73,done,laptop,31,79,165
p4oucjvdm1,asp_judg,std,29,male,16,employed,1k_2k,correct,correct,90,96,done,desktop,0,73,316
pvde81okc3,asp_judg,std,30,male,16,employed,3k_4k,correct,correct,88,93,done,laptop,15,37,325
pemvdndov1,asp_judg,std,36,female,17,unemployed,0_1k,correct,correct,71,78,done,desktop,0,49,293
ptmnc45138,asp_judg,std,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pncs0ht0r2,asp_judg,std,26,male,16,employed,1k_2k,correct,correct,100,100,done,desktop,0,0,220
p7jvn0ukre,asp_judg,std,42,male,12,employed,2k_3k,NA,NA,NA,NA,NA,NA,NA,NA,NA
pjaipfg4ug,asp_judg,std,23,female,13,unemployed,0_1k,NA,NA,NA,NA,NA,NA,NA,NA,NA
p6mq9bhhpb,asp_judg,std,45,male,14,employed,2k_3k,correct,correct,100,100,done,laptop,29,56,3410
pga0e1dm62,asp_judg,std,37,male,26,employed,5k_x,correct,correct,100,100,done,laptop,25,68,548
pu5k586m01,asp_judg,std,34,male,12,selfemployed,2k_3k,correct,correct,76,81,done,desktop,6,78,309
p42e0m765p,asp_judg,std,68,female,14,retired,2k_3k,correct,correct,100,77,done,laptop,4,61,785
pl40upe2b5,asp_judg,std,26,female,19,employed,3k_4k,correct,correct,100,100,done,desktop,6,76,237
pns0bk5bpg,asp_judg,std,45,female,16,employed,2k_3k,correct,correct,100,100,done,laptop,0,45,223
p35a1ai7bf,asp_judg,std,64,male,13,employed,5k_x,correct,correct,100,100,done,laptop,0,100,574
p2qr5d02ht,asp_judg,std,25,male,4,employed,2k_3k,correct,correct,81,82,done,desktop,60,60,113
pcqs85n21b,asp_judg,std,43,male,13,employed,2k_3k,correct,correct,100,100,done,laptop,58,89,797
pf1ok9j6mf,asp_judg,std,58,female,16,employed,2k_3k,correct,correct,100,100,done,laptop,0,94,380
piokq0dfpr,asp_judg,std,50,female,13,employed,1k_2k,correct,correct,92,94,done,desktop,30,67,652
po0b5hvksl,asp_judg,std,33,female,18,employed,3k_4k,correct,correct,100,100,done,laptop,26,72,183
pqp37b82le,asp_judg,std,38,male,12,employed,2k_3k,NA,NA,NA,NA,NA,NA,NA,NA,NA
po2avet7op,asp_judg,std,38,female,15,employed,2k_3k,correct,correct,100,100,done,desktop,18,85,185
pm42618oco,asp_judg,std,27,female,16,selfemployed,5k_x,correct,wrong,100,100,done,laptop,0,36,285
ph81j4b6fb,asp_judg,std,32,male,16,employed,2k_3k,correct,correct,91,82,done,desktop,0,14,467
pbkjfru1lp,asp_judg,std,38,female,16,employed,3k_4k,correct,correct,100,100,done,desktop,0,77,442
pvojep7hrk,asp_judg,std,70,female,12,selfemployed,3k_4k,correct,correct,100,100,done,desktop,17,53,462
pokleml5q2,asp_judg,std,22,female,16,student,2k_3k,correct,correct,81,68,done,laptop,42,73,504
p5f7h569tl,asp_judg,std,45,female,14,employed,0_1k,correct,correct,97,96,done,laptop,40,38,738
p05gc4bgi5,asp_judg,std,30,female,16,employed,5k_x,correct,correct,75,69,done,laptop,17,36,122
papbma6ag3,asp_judg,std,37,female,16,selfemployed,1k_2k,correct,correct,100,84,done,laptop,20,78,304
pvmdov8kus,asp_judg,std,45,male,16,unemployed,0_1k,correct,correct,100,98,done,desktop,9,24,287
pdp9hri52g,asp_judg,std,23,male,13,selfemployed,0_1k,correct,correct,69,73,done,laptop,31,42,171
pn5a9a3qva,asp_judg,std,29,female,18,employed,2k_3k,correct,correct,100,100,done,laptop,0,74,361
piheliu2iq,asp_judg,std,46,female,16,employed,2k_3k,correct,correct,100,99,done,desktop,37,91,249
p2chi38atk,asp_judg,std,33,male,10,employed,0_1k,correct,correct,100,100,done,desktop,0,100,219
ptqlp2k09d,asp_judg,std,39,female,13,employed,2k_3k,correct,correct,100,96,done,mobile,34,80,315
pbai7dfvr0,asp_judg,std,42,male,20,employed,5k_x,correct,correct,100,97,done,desktop,20,55,252
pkiuh7rqvu,asp_judg,std,59,male,15,employed,4k_5k,NA,NA,NA,NA,NA,NA,NA,NA,NA
p99pd2g2hd,asp_judg,std,33,male,16,employed,1k_2k,correct,correct,100,100,done,mobile,0,72,330
p1sq8rc5qo,asp_judg,std,31,male,14,employed,3k_4k,correct,correct,100,55,done,desktop,0,67,166
pf28ih4eu6,asp_judg,std,27,male,14,employed,5k_x,correct,correct,100,100,done,desktop,100,100,368
p420mfq59t,asp_judg,std,24,male,16,employed,2k_3k,correct,correct,95,100,done,desktop,15,29,269
pbo5rcjj99,asp_judg,std,35,female,10,employed,5k_x,correct,correct,69,76,done,laptop,57,59,1105
pjnmqtljgr,asp_judg,std,19,male,13,student,1k_2k,correct,correct,100,100,done,desktop,23,61,131
