partid,rating_s2,n_seeking_s2,n_avoiding_s2,m_risk_s2,s_risk_s2,p_control_s2,p_social_s2,p_situation_s2,med_frequency_s2,p_active_s2,mean_sentiment_s2,n_aspects_s2,m_aspects_s2,s_aspects_s2,remembered,similarity,rating_s1,n_seeking_s1,n_avoiding_s1,m_risk_s1,s_risk_s1,p_control_s1,p_social_s1,p_situation_s1,med_frequency_s1,p_active_s1,mean_sentiment_s1,n_aspects_s1,m_aspects_s1,s_aspects_s1,pred_VUM_s1,pred_VUM_s2,m_similarity_between,m_similarity_within_s1,m_similarity_within_s2,p_overlap_between,p_overlap_within_s1,p_overlap_within_s2,delta_rating,delta_VUM
p01n5qi2cl,0,0,3,-45.333333333333336,-136,1,0,0,3,1,-1.6666666666666667,3,-1,-3,0,63,0,0,4,-47.25,-189,0.25,0,0,2.5,0.75,-2.5,4,-1,-4,-47.325350681370466,-45.29567018489326,3.444444444444444,3.2777777777777777,3.3333333333333335,0,0,0,0,2.029680496477205
p0g53tkf8o,8,1,0,34,34,1,0,1,3,1,-1,1,1,1,100,86,7,2,0,39.5,79,1,0.5,1,3.5,0.5,0.5,2,1,2,38.82411308423972,34,3.833333333333333,4.666666666666667,NA,0,0,NA,1,4.82411308423972
p17frg3toe,7,3,0,40.333333333333336,121,1,0,0.3333333333333333,3,1,-0.5,3,1,3,4,58,7,3,3,5,30,0.5,0,0.16666666666666666,3,0.8,-1.3333333333333333,6,0,0,3.3129315113599156,40.08763107774841,2.537037037037037,2.2888888888888888,2.666666666666667,0.3333333333333333,0.16666666666666666,0,0,36.7746995663885
p1ro9fujga,3,0,13,-25.076923076923077,-326,1,0,0.23076923076923078,3,1,-1.0769230769230769,13,-1,-13,21,38,3,0,2,-45,-90,1,0,0.5,4,1,-2.5,2,-1,-2,-44.6781490877332,-24.8437456514072,3.3846153846153846,3,3.2393162393162394,0,0,0,0,19.834403436326003
p1taj15j1d,7,5,0,34.8,174,1,0,0.4,2,0.6,-0.25,5,1,5,0,46,7,4,0,39,156,NaN,0,1,2,1,-0.75,4,1,4,38.95787028995348,34.97548534498111,3.55,3.4444444444444446,3.2,0,0,0,0,3.982384944972374
p2chi38atk,2,0,2,-40.5,-81,1,0,0.5,3,0.5,0,2,-1,-2,0,100,2,0,2,-32,-64,0.5,0.5,1,1,0,-2,2,-1,-2,-31.356298175466403,-39.888483266693086,3.166666666666667,1.6666666666666667,1.3333333333333333,0,0,0,0,8.532185091226683
p2qr5d02ht,6,1,0,9,9,0,1,1,2,0,-1,1,1,1,60,60,7,3,0,12.666666666666666,38,1,1,1,2,1,-1.3333333333333333,3,1,3,12.735952277927378,9,2.7777777777777777,3.2222222222222223,NA,0,0,NA,1,3.735952277927378
p2rebuo7c3,9,4,0,35.25,141,1,0,1,1,1,-1.5,4,1,4,62,63,10,2,0,26,52,1,0,1,1,0,0,2,1,2,25.678149087733203,34.27569815633835,4.25,3.6666666666666665,3.7222222222222223,0.5,0,0,1,8.597549068605147
p2ss3vbadg,3,1,3,-26,-104,0.5,0,0.5,1,1,-1,4,-0.5,-2,0,63,3,0,7,-31.714285714285715,-222,0.5714285714285714,0,0.42857142857142855,2,0.5714285714285714,-1.1666666666666667,7,-1,-7,-31.758686058523473,-24.162407108241474,1.7857142857142858,1.380952380952381,2.7222222222222223,0.5,0,0,0,7.596278950281999
p35a1ai7bf,1,0,3,-50,-150,0.6666666666666666,0.5,1,2.5,1,-0.3333333333333333,3,-1,-3,0,100,0,0,3,-48.666666666666664,-146,0.6666666666666666,0,1,3,1,-1.3333333333333333,3,-1,-3,-48.65458529542781,-50,3.3333333333333335,2.5555555555555554,3.111111111111111,0,0,0,1,1.3454147045721925
p3dcqbv326,7,1,1,0,0,0,0.5,1,1.5,0,1,2,0,0,63,66,1,0,4,-47.5,-190,0.5,1,1,3.5,1,-1.25,4,-1,-4,-47.20671707048369,2.4460669332276694,3.75,3.7222222222222223,3.3333333333333335,0,0,0,6,49.65278400371136
p3jalp38g1,8,4,0,50,200,1,0,1,5,1,-1.25,4,1,4,29,66,8,2,2,4.25,17,1,0.75,0.75,3.5,0.75,-0.75,4,0,0,8.796406520346931,50,2.9166666666666665,2.6666666666666665,2.7222222222222223,0,0,0,0,41.203593479653065
p3st2t8d7r,3,1,3,-24.5,-98,1,0,0,1.5,1,0,4,-0.5,-2,27,78,2,0,5,-34.4,-172,1,0,0.8,1,1,0,5,-1,-5,-34.55205756603267,-26.578525072136383,2.5,2,1.5555555555555556,0,0,0,1,7.97353249389629
p420mfq59t,6,1,2,-8,-24,0,0,0,2,0.3333333333333333,-1,3,-0.3333333333333333,-1,15,29,6,3,0,22.333333333333332,67,0.6666666666666666,0,0,3,0.6666666666666666,-0.6666666666666666,3,1,3,23.104536085630293,-10.494828825473752,2.4074074074074074,2,1.8888888888888888,0,0,0,0,33.59936491110405
p42f7pvrt2,1,0,7,-49.714285714285715,-348,0,0,0.2,3,0.2857142857142857,-1.7142857142857142,7,-1,-7,0,62,1,0,4,-48.75,-195,0.5,0,0,6,0.25,-2.5,4,-1,-4,-48.8366942772665,-49.69147698014869,3.2738095238095237,3.388888888888889,3.0952380952380953,0,0,0,0,0.8547827028821899
p4b9eblea9,8,3,0,29.333333333333332,88,1,0.3333333333333333,0,4,1,-0.6666666666666666,3,1,3,6,53,5,3,0,37.333333333333336,112,0.6666666666666666,0.3333333333333333,0,4,1,-0.3333333333333333,3,1,3,37.65719995524539,29.950863149060304,3.5185185185185186,3.6666666666666665,3.3333333333333335,0,0,0,3,7.706336806185085
p4oucjvdm1,2,0,2,-40,-80,0.5,1,0,5.5,1,-1,2,-1,-2,0,73,1,0,2,-44.5,-89,0.5,0,1,2.5,0.5,-1,2,-1,-2,-44.145963996506524,-39.93562981754664,2.5833333333333335,1.3333333333333333,3.3333333333333335,0,0,0,1,4.210334178959883
p59eed6ltn,8,3,0,41.333333333333336,124,0.6666666666666666,0,0,3,0.6666666666666666,-1,3,1,3,6,30,3,0,3,-28.333333333333332,-85,1,0,0,2,1,1,3,-1,-3,-29.407624854599792,40.78046747797114,2.111111111111111,3.2222222222222223,2.5555555555555554,0,0,0,5,70.18809233257093
p5f7h569tl,1,0,8,-43.125,-345,0.625,0,1,2,0.625,-1.75,8,-1,-8,40,38,1,0,3,-50,-150,0.3333333333333333,0,1,2,0.3333333333333333,-1,3,-1,-3,-50,-41.986090782440286,1.5833333333333333,2.333333333333333,1.2619047619047619,0,0,0,0,8.013909217559714
p5pi6t9gsd,1,0,3,-39,-117,1,0,0,3,1,0.3333333333333333,3,-1,-3,1,81,1,0,4,-43.5,-174,1,0,0.25,3,1,-0.75,4,-1,-4,-43.472620898880166,-38.65659228650616,3.5277777777777777,3.8333333333333335,3.555555555555556,0,0.25,0,0,4.816028612374005
p5po8b0u17,10,3,0,40.333333333333336,121,0.3333333333333333,0,1,2,1,0.5,3,1,3,2,70,9,4,0,41,164,0.75,0,1,2.5,1,1,4,1,4,41.48263896037067,40.48540496181711,3.2222222222222223,2.388888888888889,3.2222222222222223,0,0,0,1,0.9972339985535612
p6k4qd8b38,1,0,2,-43.5,-87,0.5,0,0.5,6,0.5,-1,2,-1,-2,89,81,3,0,4,-32.5,-130,1,1,0.3333333333333333,1,0.5,-1,4,-1,-4,-31.59741686436371,-43.081593814053164,3.3333333333333335,3.2222222222222223,4,0,0,0,2,11.484176949689456
p6mq9bhhpb,3,0,3,-31.333333333333332,-94,1,0,0,2,1,-1,3,-1,-3,29,56,5,0,4,-21.5,-86,1,0,0,2,0.75,-2,4,-1,-4,-20.2993322494029,-31.241486287681123,2.3333333333333335,2.388888888888889,2.5555555555555554,0,0,0,2,10.942154038278222
p6n96ubl38,6,2,0,26,52,1,1,1,3.5,0,-0.5,2,1,2,61,67,6,1,1,2,4,0.5,0,1,3.5,0.5,-1,2,0,0,0.8413367158395246,25.16318762810632,3.083333333333333,3.6666666666666665,3.3333333333333335,0,0,0,0,24.321850912266797
p74ntiluak,3,0,2,-41,-82,NaN,0.5,0,NA,1,-0.5,2,-1,-2,8,96,3,0,1,-37,-37,NaN,0,0,NA,NaN,-1,1,-1,-1,-37,-40.93562981754664,4.333333333333333,NA,4.333333333333333,0,NA,0,0,3.9356298175466407
p75s2qi84c,1,0,10,-48.1,-481,0.9,0,0.2,3,1,-1.7,10,-1,-10,0,100,0,0,3,-50,-150,0,0,0,6,NaN,-2.3333333333333335,3,-1,-3,-50,-47.66248933545648,2.6444444444444444,2.7777777777777777,2.488888888888889,0,0,0.1,1,2.3375106645435224
p76482i33p,2,0,3,-38.333333333333336,-115,0.3333333333333333,0.3333333333333333,0,NA,0,-2,3,-1,-3,14,87,2,0,3,-35,-105,0,0,0,NA,0.3333333333333333,-1.6666666666666667,3,-1,-3,-35.009061028429144,-37.78508912886708,3.4074074074074074,3.444444444444444,3.4444444444444446,0,0,0,0,2.7760281004379337
p764r6onl3,2,0,3,-50,-150,1,0,0.6666666666666666,5,0.5,-1.6666666666666667,3,-1,-3,0,86,1,0,2,-50,-100,0.5,0,0,5,0,-1,2,-1,-2,-50,-50,2.7222222222222223,1.3333333333333333,2.111111111111111,0.5,0,0,1,0
p775e7r08j,0,0,2,-50,-100,0,0,0,NA,1,-2.5,2,-1,-2,0,52,0,0,2,-50,-100,NaN,1,1,NA,NaN,-1.5,2,-1,-2,-50,-50,4.5,4.666666666666667,4.333333333333333,1,0,0,0,0
p7fh2ooref,5,6,3,10.555555555555555,95,0.4444444444444444,0,1,5,1,-1.7777777777777777,9,0.3333333333333333,3,13,85,3,2,8,-18.75,-225,0.75,0.08333333333333333,1,5,1,-1.3333333333333333,12,-0.5,-6,-18.971295078047742,6.296301424230663,2.265432098765432,2.686868686868687,2.5462962962962963,0,0,0,2,25.267596502278405
p7loem1g49,1,0,4,-34,-136,1,0,1,1.5,1,0,4,-1,-4,4,91,1,0,4,-36,-144,0.5,0,0.6666666666666666,2.5,0.6666666666666666,-1,4,-1,-4,-35.75376365017244,-34.17796527966304,3.3541666666666665,3.111111111111111,2.9444444444444446,0,0,0,0,1.5757983705093963
p7ola58i6r,2,0,4,-43.75,-175,1,0.75,0.6666666666666666,4,0.5,0,4,-1,-4,46,95,1,0,4,-49.5,-198,1,0.75,0.75,6,0.5,-0.5,4,-1,-4,-49.4335580573521,-43.83662624836406,2.75,3.1666666666666665,2.888888888888889,0,0,0,1,5.596931808988039
p7s0qv9m0d,7,1,1,-0.5,-1,0.5,0,1,2,1,1,2,0,0,0,49,4,0,2,-14,-28,1,0,0,1.5,1,NaN,2,-1,-2,-14,1.2701800174673927,2.9166666666666665,4,2.3333333333333335,0,0,0,3,15.270180017467393
p7u54fcc4q,2,0,5,-26,-130,0,0.4,0.8,2.5,0,-0.25,5,-1,-5,14,80,4,5,3,10.125,81,0.375,0.25,0.25,3,0.6,-0.42857142857142855,8,0.25,2,11.692042426151833,-27.275694261097318,2.95,3.0714285714285716,3.2333333333333334,0,0,0,2,38.96773668724915
p8178lhu71,1,0,3,-48.666666666666664,-146,1,0,0.6666666666666666,3,0.6666666666666666,-0.6666666666666666,3,-1,-3,4,57,1,0,2,-49,-98,1,1,0,2,1,0,2,-1,-2,-48.93562981754664,-48.65458529542781,3.4444444444444446,3,2.7777777777777777,0,0,0,0,0.28104452211883313
p81792oc4t,2,0,4,-49.5,-198,0,0,0,2.5,0.25,-2,4,-1,-4,0,41,2,0,4,-49.75,-199,1,0,0,2.5,1,-0.25,4,-1,-4,-49.78806981206374,-49.57613962412748,3.3333333333333335,3.5,2.7777777777777777,0,0,0,0,0.21193018793626095
p876nerobm,6,1,2,1.6666666666666667,5,1,0,0,2,1,-1.3333333333333333,3,-0.3333333333333333,-1,14,78,6,2,1,-4.666666666666667,-14,1,0,0,3,1,-1,3,0.3333333333333333,1,-2.9643652665205984,1.595962020682459,2.888888888888889,3.7777777777777777,3.2222222222222223,0,0,0,0,4.560327287203057
p8j43n1q2e,1,0,4,-36.5,-146,0,0.25,0.75,5,0.75,-1,4,-1,-4,16,67,2,0,5,-25.6,-128,0,0,0.6,3,0.6,-1,5,-1,-5,-25.521623017703835,-36.32678925048617,3.1,3.1666666666666665,2.9444444444444446,0,0,0,1,10.805166232782337
p90o1dab0u,2,0,2,-41,-82,NaN,0,1,5,NaN,-1.5,2,-1,-2,25,73,2,0,2,-42.5,-85,NaN,0,0,2,NaN,-1,2,-1,-2,-42.017223631599805,-41.25748072981344,1.5,0.6666666666666666,3,0,0,0,0,0.7597429017863675
p95594cp0p,8,4,0,41.25,165,0.5,0,1,2,0.75,0.25,4,1,4,0,87,9,5,0,26.8,134,0.4,0,0,1,0.6,-0.6,5,1,5,26.82977842351631,40.92351697276689,2.6333333333333333,1.9666666666666668,3.111111111111111,0.25,0,0,1,14.093738549250581
p98vdnfo6t,1,0,1,-38,-38,0,0,0,1,1,-3,1,-1,-1,80,86,1,0,4,-37.25,-149,1,0,0,2,1,-1.25,4,-1,-4,-37.31238204466512,-38,3.3333333333333335,3,NA,0,0,NA,0,0.6876179553348791
paah0tgdb0,2,0,5,-32.8,-164,1,0,1,3,1,-1,5,-1,-5,6,59,3,0,6,-20.166666666666668,-121,1,0,1,2,1,-0.75,6,-1,-6,-19.532847153916844,-33.364504145824924,3.3555555555555556,3.311111111111111,3.1666666666666665,0,0,0,1,13.83165699190808
pae1oh4880,0,0,1,-50,-50,0,0,0,2,0,-3,1,-1,-1,0,92,1,0,4,-44.5,-178,0,0,1,6,0,-1.75,4,-1,-4,-44.62801417094886,-50,4,3.7222222222222223,NA,0,0,NA,1,5.371985829051141
paktl8bjj7,2,0,2,-31,-62,1,0.5,1,1.5,1,-1.5,2,-1,-2,38,64,1,0,2,-50,-100,0,0.5,1,1,1,-0.5,2,-1,-2,-50,-31.06437018245336,2.5,2,2.6666666666666665,0,0,0,1,18.93562981754664
papbma6ag3,2,0,4,-39,-156,0.5,0.25,0.75,2,0.5,-1.75,4,-1,-4,20,78,1,0,2,-42.5,-85,0.5,0.5,1,2.5,0.5,-1.5,2,-1,-2,-42.145963996506524,-38.099266865487486,2.7916666666666665,2.3333333333333335,1.8333333333333333,0,0,0,1,4.046697131019037
pbai7dfvr0,8,2,1,7,21,1,0.3333333333333333,1,2,1,-1.3333333333333333,3,0.3333333333333333,1,20,55,8,6,0,32,192,0.6666666666666666,0.5,1,3,0.8333333333333334,0,6,1,6,30.52100276181849,5.025177805707019,2.4814814814814814,2.8444444444444446,2.4444444444444446,0,0,0,0,25.49582495611147
pbo5rcjj99,0,0,10,-22.7,-227,0.2,0.5,1,2,0.8,-2.1,10,-1,-10,57,59,0,0,1,-49,-49,0,1,0,6,1,0,1,-1,-1,-49,-22.63487181371801,3.033333333333333,NA,2.5037037037037035,0,NA,0,0,26.36512818628199
pc6644v8tl,0,1,4,-36,-180,0.5,0.2,0.6,5,0.5,-1.6,5,-0.6,-3,0,49,1,0,6,-41.333333333333336,-248,0.75,0.25,1,5,0.5,-2,6,-1,-6,-40.89487779367743,-36.549775938911104,2.533333333333333,2.311111111111111,2.433333333333333,0,0,0,1,4.345101854766327
pcq03ude4t,6,3,0,21.666666666666668,65,1,0,1,3,1,-0.3333333333333333,3,1,3,64,60,8,4,0,38.75,155,1,0.25,1,2,1,-0.25,4,1,4,39.58207588692462,21.39254456443354,2.1944444444444446,2.7222222222222223,1,0.3333333333333333,0,0,2,18.18953132249108
pcqs85n21b,1,0,4,-47.25,-189,1,0,0.25,1,1,-1,4,-1,-4,58,89,1,0,7,-50,-350,1,0,0,NA,NaN,-0.42857142857142855,7,-1,-7,-50,-47.1114783312074,2.892857142857143,2.7301587301587302,3,0,0,0,0,2.888521668792599
pd3dvjq6g7,8,3,0,50,150,1,0,1,3,1,0,3,1,3,70,70,10,3,0,50,150,1,0,1,3,1,NaN,3,1,3,50,50,3.3703703703703702,3.2222222222222223,3.7777777777777777,0,0,0,2,0
pdk8em8rrq,2,2,1,10.666666666666666,32,0.6666666666666666,1,1,3,0.6666666666666666,-1.6666666666666667,3,0.3333333333333333,1,34,70,2,0,8,-39.75,-318,1,0,0.75,2,0.8571428571428571,-0.75,8,-1,-8,-39.73193132889599,10.757966892230712,3.4583333333333335,3.238095238095238,4,0.3333333333333333,0.125,0.3333333333333333,0,50.4898982211267
pdliik9kne,2,3,2,-6.8,-34,0.6666666666666666,0.4,0.6,4,1,-0.6,5,0.2,1,0,56,3,0,3,-32,-96,1,0,1,3,1,-1,3,-1,-3,-30.716614883590633,-9.38362756936002,2.1777777777777776,1.8888888888888888,1.9333333333333333,0,0,0,1,21.332987314230614
pdqk6hs9e4,1,0,3,-50,-150,1,0.3333333333333333,0.6666666666666666,1.5,1,-2.3333333333333335,3,-1,-3,0,100,1,0,4,-49,-196,1,0,0.25,2.5,1,-2,4,-1,-4,-49.03563495489027,-50,2.111111111111111,2.1666666666666665,2.444444444444444,0,0,0,0,0.9643650451097301
pe142cqfak,1,0,3,-34.333333333333336,-103,1,0.6666666666666666,0.6666666666666666,2,1,-1.3333333333333333,3,-1,-3,2,84,2,0,3,-10.666666666666666,-32,1,0,0,1,0.6666666666666666,-1.6666666666666667,3,-1,-3,-9.791353224115918,-34.7250665317826,3.5555555555555554,3.3333333333333335,3.111111111111111,0,0,0,1,24.933713307666686
pel92bgn51,1,0,4,-43.75,-175,0,0.5,0.5,2,0.5,0.3333333333333333,4,-1,-4,55,74,1,0,5,-42.2,-211,0.6,1,1,1,0.6,-1,5,-1,-5,-42.34540998718685,-43.719940207785086,2.5833333333333335,2.2333333333333334,2.2222222222222223,0,0,0,0,1.3745302205982384
pemvdndov1,4,2,1,8,24,NaN,0,0.3333333333333333,3,1,-2,3,0.3333333333333333,1,0,49,6,1,3,-10.25,-41,0.6666666666666666,0,0.5,4,0.6666666666666666,-1.5,4,-0.5,-2,-8.973233250105611,6.960715831089338,2.5833333333333335,2.1666666666666665,3.6666666666666665,0,0,0,2,15.93394908119495
pf1ok9j6mf,0,3,0,50,150,0.5,0,0,4,1,-2.6666666666666665,3,1,3,0,94,0,0,3,-50,-150,1,0,1,2,1,-1.6666666666666667,3,-1,-3,-50,50,3.7037037037037037,3.2222222222222223,3.5555555555555554,0,0,0,0,100
pf28ih4eu6,10,1,0,50,50,1,0,1,1,0,0,1,1,1,100,100,10,11,0,50,550,1,0,0.5454545454545454,1,1,-0.8181818181818182,11,1,11,50,50,2.606060606060606,2.484848484848485,NA,0,0,NA,0,0
pfg9qmo3qm,3,1,2,-26,-78,0.3333333333333333,0.3333333333333333,1,6,0,-1.3333333333333333,3,-0.3333333333333333,-1,13,75,2,1,4,-24.6,-123,0.6,0.4,0.6,3,0.4,-1.25,5,-0.6,-3,-23.77737409465114,-24.73935859134485,2.1555555555555554,1.7,2.4444444444444446,0,0,0,1,0.9619844966937094
pfr0l0hae0,0,0,3,-48.666666666666664,-146,1,1,0.6666666666666666,2,0.6666666666666666,-0.6666666666666666,3,-1,-3,2,93,1,0,3,-49.333333333333336,-148,1,1,1,2,0,-2,3,-1,-3,-49.40865963021347,-48.59134036978653,2.962962962962963,2.6666666666666665,3.111111111111111,0,0,0,1,0.8173192604269417
pfun3j6ut0,0,0,4,-34.5,-138,0.75,0,0.25,2.5,0.75,-0.5,4,-1,-4,0,69,7,2,1,-0.3333333333333333,-1,0.6666666666666666,0.6666666666666666,0.6666666666666666,2,0.3333333333333333,-1,3,0.3333333333333333,1,0.8930298164169015,-35.24374110332265,2.5555555555555554,2.7777777777777777,2.7222222222222223,0,0,0,7,36.13677091973955
pg3evmk92s,4,0,3,-28.666666666666668,-86,0.3333333333333333,0,0,4,1,-2,3,-1,-3,0,37,6,2,1,4.333333333333333,13,1,0,0,3,1,-1,3,0.3333333333333333,1,1.4668592210802558,-28.505534009753745,1.9629629629629628,2.333333333333333,1.8888888888888888,0,0,0,2,29.972393230834
pga0e1dm62,8,4,0,28.75,115,1,0.5,0,2,1,-0.75,4,1,4,25,68,7,4,0,21,84,1,0.25,0.25,1.5,1,-1,4,1,4,20.30994169740821,28.98245789675806,3.4583333333333335,3.7777777777777777,3.611111111111111,0,0,0,1,8.67251619934985
pgjsv4g3p0,1,0,3,-50,-150,0.6666666666666666,0,0,1,NaN,0.3333333333333333,3,-1,-3,0,52,1,0,3,-50,-150,0.6666666666666666,0,0,1,NaN,-1,3,-1,-3,-50,-50,3.5555555555555554,3.6666666666666665,2.6666666666666665,0,0,0,0,0
ph81j4b6fb,7,2,1,16.666666666666668,50,1,NaN,1,2,0,-0.6666666666666666,3,0.3333333333333333,1,0,14,3,0,3,-48.666666666666664,-146,1,0,0.5,3,0.6666666666666666,1.3333333333333333,3,-1,-3,-48.528095444145244,13.202386103631127,2.3333333333333335,3,2,0,0,0,4,61.73048154777637
phafivbdml,2,0,3,-38.666666666666664,-116,0,0,0.3333333333333333,2,1,-2.3333333333333335,3,-1,-3,19,71,7,3,1,22.5,90,0.5,0,0.5,3,0.75,-1,4,0.5,2,24.004860579623497,-38.934930356643086,2.5833333333333335,2.7222222222222223,2.888888888888889,0,0,0,5,62.93979093626658
pheqv1o4bi,7,2,1,9.333333333333334,28,1,0,0,3,1,-1.3333333333333333,3,0.3333333333333333,1,10,81,7,2,2,-11.75,-47,1,0,1,1,1,0,4,0,0,-12.407376154406355,10.818899144630848,2.5,2.888888888888889,2,0,0,0,0,23.226275299037205
phf8vg122e,6,0,1,-23,-23,1,0,1,4,1,-1,1,-1,-1,39,59,7,2,1,12,36,0.6666666666666666,0,1,4,0.6666666666666666,-0.3333333333333333,3,0.3333333333333333,1,10.87934884858977,-23,2.111111111111111,2,NA,0,0,NA,1,33.87934884858977
phnc8t6ol9,2,0,3,-50,-150,0.3333333333333333,0,1,3,0.6666666666666666,-0.3333333333333333,3,-1,-3,6,74,1,0,8,-48,-384,0.25,0,0.75,3,0.75,-0.75,8,-1,-8,-47.966430082063425,-50,3.0555555555555554,3.0357142857142856,2.7777777777777777,0.3333333333333333,0,0,1,2.0335699179365747
php3113cce,3,0,3,-26,-78,0,0,0,1,0,-2,3,-1,-3,0,48,4,0,5,-19.4,-97,0.2,0.2,0.6,1,0.6,-1.6,5,-1,-5,-19.397578099927298,-25.159511636442325,2.3333333333333335,2.5666666666666664,1.6666666666666667,0,0.2,0,1,5.761933536515027
phvr676g54,1,0,3,-44.333333333333336,-133,1,0.3333333333333333,0,3,0,-1,3,-1,-3,86,90,1,1,2,-18.666666666666668,-56,1,0,0,3,0,0.3333333333333333,3,-0.3333333333333333,-1,-21.786667301573036,-44.37703716739283,2.5925925925925926,2.555555555555556,2.7777777777777777,0,0,0,0,22.590369865819792
